677	Section 1.461-4(d)(3)(i) provides that if the liability of a taxpayer arises out of the use of
678	property by the taxpayer, economic performance occurs ratably over the period of time the
679	taxpayer is entitled to the use of the property.
680	
681	Section 1.461-4(g)(5) provides that if the liability of a taxpayer arises out of the provision to
682	the taxpayer of insurance, or a warranty or service contract, economic performance occurs
683	as payment is made to the person to which the liability is owed. A warranty or service
684	contract is a contract that a taxpayer enters into in connection with property bought or
685	leased by the taxpayer, pursuant to which the other party to the contract promises to
686	replace or repair the property under specified circumstances. Section 1.461-4(g)(5)(i).
687	
688	Section 461(h)(3)(A) and § 1.461-5(b) provide a recurring item exception to the general rule
689	of economic performance. Under the recurring item exception, a liability is treated as
690	incurred for a taxable year if: (i) at the end of the taxable year, all events have occurred that
691	establish the fact of the liability and the amount can be determined with reasonable
692	accuracy; (ii) economic performance occurs on or before the earlier of (a) the date that the
693	taxpayer files a timely return (including extensions) for the taxable year, or (b) the 15th day
694	of the ninth calendar month after the close of the taxable year; (iii) the liability is recurring
695	in nature; and (iv) either (A) the amount of the liability is not material or (B) the accrual of
696	the liability in the taxable year results in a better matching of the liability with the income to
697	which it relates than would result from accruing the liability for the taxable year in which
698	economic performance occurs. Section 461(h)(3)(B) provides that in making a
699	determination under the materiality and matching requirements, the treatment of the
700	liability on financial statements shall be taken into account.
701	
702	Section 1.461-5(b)(4)(i) provides that in determining whether a liability is material,
703	consideration is given to the amount of the liability in absolute terms and in relation to the
704	amount of other items of income and expense attributable to the same activity. Section
705	1.461-5(b)(4)(ii) provides that a liability is material if it is material for financial statement
706	purposes under generally accepted accounting principles. Section 1.461-5(b)(4)(iii) provides
707	that a liability that is immaterial for financial statement purposes under generally accepted
708	accounting principles may be material for purposes of the materiality requirement of the
709	recurring item exception.
710	
711	Section 1.461-5(b)(5)(i) provides that in determining whether the matching requirement of
712	the recurring item exception is satisfied, generally accepted accounting principles are an
713	important factor, but are not dispositive. Section 1.461-5(b)(5)(ii) provides that in the case
714	of a liability described in § 1.461-4(g)(5) (insurance, warranty or service contract), the
715	matching requirement of the recurring item exception is deemed satisfied.
716	
717	ANALYSIS
718	
719	Lease liability
720	
721	On July 1, 2011, all the events have occurred that establish the fact of X’s lease liability
722	(because X’s payment is due under the lease agreement on that date) and the amount of the
723	lease liability can be determined with reasonable accuracy. Because the lease liability arises
724	out of the use of property provided to X, economic performance occurs ratably over the
725	period of time that X is entitled to use the property. Section 1.461-4(d)(3)(i). Therefore,
726	unless the recurring item exception applies, X’s lease liability is incurred ratably over the
727	one-year lease period beginning July 1, 2011 and ending June 30, 2012.
728	
729	To apply the recurring item exception to its lease liability, X must, in part, demonstrate
730	either that the lease liability is immaterial or that recognizing the liability in a year prior to
